Name,code
MATH 168: Making Math Material,MATH 168
MATH 22A: Vector Calculus and Linear Algebra I,MATH 22A
MATH ESPB: Emerging Scholars: Problem Solving Exploration,MATH ESPB
MATH ESPA: Emerging Scholars: Problem Solving Exploration,MATH ESPA
MATH 293X: Topological modular forms,MATH 293X
FRSEMR 40P/FYSEMR 40P: Appraising and Reimagining Middle and High School Math Education,FRSEMR 40P/FYSEMR 40P
MATH 18/MATH 18A: Multivariable Calculus for Social Sciences,MATH 18/MATH 18A
FRSEMR 40P: Making the Grade? Middle and High School Math Education in the U.S.,FRSEMR 40P
"FRSEMR 23P: Physics, Math and Puzzles",FRSEMR 23P
"FYSEMR 23P: Physics, Math and Puzzles",FYSEMR 23P
"MATH 23C: Mathematics for Computation, Statistics, and Data Science",MATH 23C
MATH 370: Topics in Linear Algebra and Multivariable Calculus; and Their Applications,MATH 370
MATH MB: Introduction to Functions and Calculus II,MATH MB
"MATH 19B: Linear Algebra, Probability, and Statistics for the Life Sciences",MATH 19B
MATH 25B: Theoretical Linear Algebra and Real Analysis II,MATH 25B
MATH 117: Probability and Random Processes with Economic Applications,MATH 117
MATH 25A: Theoretical Linear Algebra and Real Analysis I,MATH 25A
MATH 122: Algebra I: Theory of Groups and Vector Spaces,MATH 122
"MATH 116: Real Analysis, Convexity, and Optimization",MATH 116
MATH 23A: Linear Algebra and Real Analysis I,MATH 23A
MATH 370: Graduate Reading in Linear Algebra and Multivariable Calculus; and Their Applications,MATH 370
"MATH 1B: Integration, Series and Differential Equations",MATH 1B
MATH 21A: Multivariable Calculus,MATH 21A
"MATH 101: Sets, Groups and Topology",MATH 101
MATH 23B: Linear Algebra and Real Analysis II,MATH 23B
MATH 22B: Vector Calculus and Linear Algebra II,MATH 22B
MATH MA5: An In-depth Introduction to Functions and Calculus I,MATH MA5
MATH MA: Introduction to Functions and Calculus I,MATH MA
MATH 154: Probability Theory,MATH 154
MATH 19A: Modeling and Differential Equations for the Life Sciences,MATH 19A
MATH 256X: Heisenberg Calculus in Quantum Topology,MATH 256X
MATH 118R: Dynamical Systems,MATH 118R
MATH 21B: Linear Algebra and Differential Equations,MATH 21B
MATH 1A: Introduction to Calculus,MATH 1A
MATH 279Z: Cohen-Macaulay modules and vector bundles,MATH 279Z
"MATH 1B: Calculus, Series, and Differential Equations",MATH 1B
MATH 121: Linear Algebra,MATH 121
MATH 223A/MATH 223AR: Algebraic Number Theory,MATH 223A/MATH 223AR
MATH 300: Teaching Undergraduate Mathematics,MATH 300
MATH 233A: Theory of Schemes I,MATH 233A
MATH 55A: Studies in Algebra and Group Theory,MATH 55A
MATH 212BR: Advanced Real Analysis,MATH 212BR
MATH 212/MATH 212A: Advanced Real Analysis,MATH 212/MATH 212A
MATH 112: Introductory Real Analysis,MATH 112
MATH 223B: Algebraic Number Theory,MATH 223B
"MATH 114: Analysis of Function Spaces, Measure and Integration",MATH 114
MATH 99R: Tutorial,MATH 99R
MATH 269Z: Topics in Hodge Theory,MATH 269Z
MATH 243: Evolutionary Dynamics,MATH 243
MATH 124: Number Theory,MATH 124
"MATH 114: Analysis II: Measure, Integration and Banach Spaces",MATH 114
MATH 268Z: Kashiwara Crystals and Quantum Integrable Systems,MATH 268Z
MATH 153/MATH 242: Mathematical Biology-Evolutionary Dynamics,MATH 153/MATH 242
MATH 131: Topological Spaces and Fundamental Group,MATH 131
MATH 273X: Distributions of Class Groups of Global Fields,MATH 273X
MATH 110: Vector Space Methods for Differential Equations,MATH 110
MATH 155R: Combinatorics,MATH 155R
MATH 55B: Studies in Real and Complex analysis,MATH 55B
MATH 129: Number Fields,MATH 129
"MATH 101: Sets, Groups and Real Analysis",MATH 101
MATH 141B: Mathematical Logic II,MATH 141B
MATH 121: Linear Algebra and Applications,MATH 121
MATH 137: Algebraic Geometry,MATH 137
MATH 213BR: Riemann Surfaces,MATH 213BR
MATH 131: Topology I: Topological Spaces and the Fundamental Group,MATH 131
MATH 229/MATH 229X: Introduction to Analytic Number Theory,MATH 229/MATH 229X
MATH 130: Classical Geometry,MATH 130
MATH 132: Differential Topology,MATH 132
MATH 231A: Algebraic Topology,MATH 231A
MATH 132: Topology II: Smooth Manifolds,MATH 132
MATH 123: Algebra II: Theory of Rings and Fields,MATH 123
MATH 152: Discrete Mathematics,MATH 152
MATH 230A: Differential Geometry,MATH 230A
MATH 232BR: Algebraic Geometry II,MATH 232BR
MATH 156: Mathematical Foundations of Statistical Software,MATH 156
MATH 225: Homological Algebra,MATH 225
MATH 281Z: Homological Algebra,MATH 281Z
MATH 136: Differential Geometry,MATH 136
MATH 115: Methods of Analysis,MATH 115
MATH 232A/MATH 232AR: Introduction to Algebraic Geometry I,MATH 232A/MATH 232AR
MATH 221: Commutative Algebra,MATH 221
"MATH 271: Free Probability, Random Matrices and Random Partitions",MATH 271
MATH 232BR: Introduction to Schemes,MATH 232BR
MATH 277X: Quantum Geometry,MATH 277X
MATH 274Z: Complex and Arithmetic Dynamical Systems,MATH 274Z
MATH 289Y: Topics in Geometric PDEs,MATH 289Y
MATH 258: L-Functions and Arithmetic Statistics,MATH 258
MATH 278: Geometry and Algebra of Computational Complexity,MATH 278
MATH 231BR: Advanced Algebraic Topology,MATH 231BR
MATH 113: Complex Analysis,MATH 113
MATH 274Y: Spectral Theory and Quantum Spin Systems,MATH 274Y
MATH 161: Introduction to Formal Verification of Mathematics,MATH 161
"MATH 101: Sets, Groups and Geometry",MATH 101
MATH 141A: Mathematical Logic I,MATH 141A
MATH 259X: Moduli Spaces in Algebraic Geometry,MATH 259X
MATH 113: Analysis I: Complex Function Theory,MATH 113
MATH 163: Derived Categories in Geometry and Algebra,MATH 163
MATH 213A: Advanced Complex Analysis,MATH 213A
MATH 290: Birational Geometry of Algebraic Varieties,MATH 290
MATH 119: Introduction to Stochastic Calculus,MATH 119
MATH 284Z: Topics in stochastic analysis,MATH 284Z
MATH 271Z: Topics in Algebraic Geometry - Kodaira dimension and families of varieties,MATH 271Z
"MATH 289: Topics on Knots, 3 and 4-Manifolds",MATH 289
MATH 264X: Algebraic Cobordism,MATH 264X
"MATH 18B/19B: Linear Algebra, Probability, and Statistics",MATH 18B/19B
MATH 283Z: Foundations of non-abelian Chabauty,MATH 283Z
MATH 291Y: P-adic analytic groups and their cohomology,MATH 291Y
MATH 157: Mathematics in the World,MATH 157
MATH 230B: Semi-Riemannian Geometry,MATH 230B
MATH 270Z: Symplectic geometry,MATH 270Z
MATH 287Z: Geometric and topological combinatorics,MATH 287Z
MATH 263X: Mirror Symmetry for Toric Varieties and Other GIT Quotients,MATH 263X
MATH 295: Topics in Discrete Probability: Random Structures and Algorithms,MATH 295
MATH 266Y: Topics in Analysis: Matrix Inequalities and Quantum Entropy,MATH 266Y
MATH 221: Algebra,MATH 221
FYSEMR 23I: Earth Science Goes to the Movies: Math and Physics of Natural (?) Disasters,FYSEMR 23I
ECON 1036: The Psychology and Economics of Beliefs,ECON 1036
MATH 270X: Topology and Condensed Matter Physics,MATH 270X
"MATH 333: Graduate Reading in Complex Analysis, Dynamics and Geometry",MATH 333
MATH 288Y: Analytic Number Theory Over Function Fields,MATH 288Y
MATH 266: Motivic homotopy theory,MATH 266
MATH 265: Singularities and Hodge theory,MATH 265
MATH 166R: Introduction to semi-Riemannian geometry,MATH 166R
MATH 338: Graduate Reading in Stable Homotopy Theory,MATH 338
MATH 262B: Quantum theory from the geometric viewpoint II,MATH 262B
"MATH 101: Sets, Groups and Knots",MATH 101
MATH 145B: Set Theory II,MATH 145B
MATH 254R: Arithmetic Dynamics,MATH 254R
MATH 275Z: Topics in Mean Field Spin Glasses,MATH 275Z
MATH 292Z: First steps in infinity categories,MATH 292Z
MATH 297X: Geometry and complexity theory,MATH 297X
"MATH 275: Ergodic Theory, Geometry and Dynamics",MATH 275
MATH 296: D-Modules in Birational Geometry,MATH 296
MATH 256X: Recent advances in Chromatic Homotopy theory,MATH 256X
MATH 282X: Topics in Invariant Descriptive Set Theory,MATH 282X
MATH 252Y: Finite Height Chromatic Homotopy Theory,MATH 252Y
MATH 219: Topics in Complex Analysis: From Conformal Invariants to Percolation,MATH 219
MATH 281Y: Non-Kahler Calabi-Yau Manifolds,MATH 281Y
MATH 283: Instanton Floer Homology,MATH 283
MATH 232BR: Introduction to Algebraic Geometry II,MATH 232BR
MATH 212A: Real Analysis,MATH 212A
MATH 102: Much Ado About Everything: The Mathematics of Leonhard Euler,MATH 102
MATH 222: Lie Groups and Lie Algebras,MATH 222
MATH 262A: Quantum theory from the geometric viewpoint I,MATH 262A
MATH 272X: Diffeomorphisms of Disks,MATH 272X
MATH 277Z: K3 surfaces,MATH 277Z
MATH 278Z: Tools and ideas in low-dimensional topology,MATH 278Z
MATH 260X: Rationality Questions in Algebraic Geometry,MATH 260X
MATH 288Z: Entropy,MATH 288Z
MATH 295Y: Arithmetic Dynamics,MATH 295Y
NEURO 120: Introductory Computational Neuroscience,NEURO 120
PHIL 4: Logic I,PHIL 4
PSY 2301: Theories of Learning,PSY 2301
PHIL 150: Philosophy of Probability,PHIL 150
QSE 210B: Introduction to Quantum Information Science II,QSE 210B
E-PSCI 101/ESE 101: Global Warming Science 101,E-PSCI 101/ESE 101
FRSEMR 23I: GeoSciFi Movies: Real vs. Fiction,FRSEMR 23I
APMTH 10: Computing for Science and Engineering,APMTH 10
NEUROBIO 212: Mathematical Tools for Neuroscience,NEUROBIO 212
FRSEMR 50F: Artificial and Natural Intelligence,FRSEMR 50F
CELTIC 111: Shapeshifters and Manbeasts in Celtic Traditions,CELTIC 111
COMPSCI 20: Discrete Mathematics for Computer Science,COMPSCI 20
WELSH 225A: Medieval Welsh Language and Literature,WELSH 225A
GOV 2005: Formal Political Theory I,GOV 2005
PHYSICS 19: Introduction to Theoretical Physics,PHYSICS 19
ECON 1010A: Intermediate Microeconomics,ECON 1010A
APMTH 10: Computing with Python for Scientists and Engineers,APMTH 10
APMTH 206: Advanced Applied Algebra,APMTH 206
APMTH 106: Applied Algebra,APMTH 106
RUSS 110: Fourth-Year Russian: Russian for STEM,RUSS 110
API 302/ECON 1415: Analytic Frameworks for Policy,API 302/ECON 1415
PHYSICS 20: Introduction to Computational Physics,PHYSICS 20
ENG-SCI 151: Applied Electromagnetism,ENG-SCI 151
APMTH 50: Introduction to Applied Mathematics,APMTH 50
NEURO 141/PHYSICS 141: The Physics of Sensory Systems in Biology,NEURO 141/PHYSICS 141
FYSEMR 52P: Mathematical Proofs from “the Book”,FYSEMR 52P
FRSEMR 52E/FYSEMR 52E: Science and Technology Primer for Future Leaders,FRSEMR 52E/FYSEMR 52E
NEUROBIO 314QC: Mathematical Tools for Neuroscience,NEUROBIO 314QC
APMTH 105: Ordinary and Partial Differential Equations,APMTH 105
APMTH 210: Algebraic Fundamentals of Representing Data,APMTH 210
ECON 1011A: Intermediate Microeconomics: Advanced,ECON 1011A
PHYSICS 15A: Introductory Mechanics and Relativity,PHYSICS 15A
APMTH 225: Advanced Scientific Computing: Numerical Methods for Partial Differential Equations,APMTH 225
FRSEMR 51O: Euclid’s Elements: The Classical Legacy That Just Keeps Getting Better,FRSEMR 51O
ENG-SCI 125: Mechanical Systems,ENG-SCI 125
FRSEMR 52D/FYSEMR 52D: Quantum Entanglement and the Second Quantum Revolution,FRSEMR 52D/FYSEMR 52D
ENG-SCI 150: Probability with Engineering Applications,ENG-SCI 150
EDST 121/EDU AH103: Educational Outcomes in Cross-National and Cross-Cultural Perspectives,EDST 121/EDU AH103
COMPSCI 134: Networks,COMPSCI 134
FRSEMR 39N: The Call of Beauty,FRSEMR 39N
"APPHY 50A: Physics as a Foundation for Science and Engineering, Part I",APPHY 50A
PHYSICS 15C: Wave Phenomena,PHYSICS 15C
APMTH 120: Applied Linear Algebra and Big Data,APMTH 120
COMPSCI 183: Foundations of Machine Learning,COMPSCI 183
GOV 1000: Quantitative Methods for Political Science I,GOV 1000
GOV 2000/GOV 2000E: Introduction to Quantitative Methods I,GOV 2000/GOV 2000E
ECON 1640: Industrial Organization: Theory and Applications,ECON 1640
APMTH 108: Nonlinear Dynamical Systems,APMTH 108
ENG-SCI 155: Systems and Control,ENG-SCI 155
ARTS 27R: How to be a Tool: Storytelling Across Disciplines,ARTS 27R
"APPHY 50B: Physics as a Foundation for Science and Engineering, Part II",APPHY 50B
APMTH 21A: Mathematical Methods in the Sciences,APMTH 21A
APMTH 221: Advanced Optimization,APMTH 221
"HISTSCI 206R: Science, Mathematics, and Explanation: What Does it Mean to Explain Something?",HISTSCI 206R
ECON 1642: Advanced Industrial Organization,ECON 1642
PHIL 151Z: Philosophy of Quantum Mechanics: Proseminar,PHIL 151Z
GOV 3002/GOV 3002A: Teaching and Communicating Political Science,GOV 3002/GOV 3002A
ASTRON 17: Galactic and Extragalactic Astronomy,ASTRON 17
ECON 1057: Game Theory with Applications to Social Behavior,ECON 1057
APMTH 101: Statistical Inference for Scientists and Engineers,APMTH 101
E-PSCI 160/ESE 160: Space Science and Engineering: Theory and Applications,E-PSCI 160/ESE 160
APMTH 121/ENG-SCI 121: Introduction to Optimization: Models and Methods,APMTH 121/ENG-SCI 121
STAT 111: Introduction to Statistical Inference,STAT 111
APMTH 111/ENG-SCI 111: Introduction to Scientific Computing,APMTH 111/ENG-SCI 111
PHYSICS 125: Physics for Future Presidential Advisors,PHYSICS 125
E-PSCI 160/ENG-SCI 160: Space Science and Engineering: Theory and Application,E-PSCI 160/ENG-SCI 160
ECON 1017: A Libertarian Perspective on Economic and Social Policy,ECON 1017
PHYSICS 95: Topics in Current Research,PHYSICS 95
GOV 1004: Political Economy,GOV 1004
NEURO 101HA/NEURO 101HB: Visual Circuits: How Neurons and Networks See,NEURO 101HA/NEURO 101HB
"CHEM 166: Quantum Materials, Where Physics and Chemistry Meet",CHEM 166
COMPSCI 365/ENG-SCI 301: SEAS Teaching Practicum,COMPSCI 365/ENG-SCI 301
ECON 1011B: Intermediate Macroeconomics: Advanced,ECON 1011B
APMTH 22B: Integrating and Approximating,APMTH 22B
ENG-SCI 156: Signals and Systems,ENG-SCI 156
STAT 211: Statistical Inference I,STAT 211
PHYSICS 125: Widely Applied Physics,PHYSICS 125
"COMPSCI 282R: Machine Learning: Advances in Uncertainty Quantification, Structured Prediction, Large-Scale Methods",COMPSCI 282R
EDU S043/STAT 151: Multilevel and Longitudinal Models,EDU S043/STAT 151
ECON 2390D/ECON 2390DHFA: Research in Economic Development,ECON 2390D/ECON 2390DHFA
ESE 136: Climate and Climate Engineeering,ESE 136
ENG-SCI 257: Semidefinite Optimization and Relaxation,ENG-SCI 257
STAT 220: Bayesian Data Analysis,STAT 220
APMTH 231/ENG-SCI 201: Decision Theory,APMTH 231/ENG-SCI 201
APMTH 115/ENG-SCI 115: Mathematical Modeling,APMTH 115/ENG-SCI 115
APMTH 215: Mathematical Modeling for Computational Science,APMTH 215
ECON 1936: Keynes,ECON 1936
STAT 216: Topics in High-Dimensional Probability Theory,STAT 216
SOCIOL 1141/SOCIOL 141: Contemporary Chinese Society,SOCIOL 1141/SOCIOL 141
E-PSCI 129/ESE 129: Climate and Atmospheric Physics Laboratory,E-PSCI 129/ESE 129
ECON 1010B: Intermediate Macroeconomics,ECON 1010B
"ENG-SCI 152: Circuits, Devices, and Transduction",ENG-SCI 152
STAT 171: Introduction to Stochastic Processes,STAT 171
PHIL 97: Tutorial I,PHIL 97
GOV 1015: Strategic Models of Politics,GOV 1015
"PSY 1654: What Infants Know, How Children Learn",PSY 1654
GENED 1173: Numbers in Policy & Society,GENED 1173
COMPSCI 191: Classics of Computer Science,COMPSCI 191
PHYSICS 153: Electrodynamics,PHYSICS 153
ENG-SCI 155/ENG-SCI 157: Biological Signal Processing,ENG-SCI 155/ENG-SCI 157
API 111/ECON 2020A: Microeconomic Theory I,API 111/ECON 2020A
ECON 1644: Market Power in the New Economy,ECON 1644
ASTRON 140: Introduction to General Relativity,ASTRON 140
CHEM 161: Statistical Thermodynamics,CHEM 161
ECON 2057: Stochastic Choice,ECON 2057
E-PSCI 100: The Missing Matlab Course: A Practical Introduction to Programming and Data Analysis,E-PSCI 100
ESPP 90N: Addressing the Global Climate Crisis: Challenges for Both Developed and Developing Economies,ESPP 90N
STAT 131: Time Series & Prediction,STAT 131
STAT 212: Probability 2,STAT 212
LING 116: Semantic Theory I,LING 116
E-PSCI 131/ENG-SCI 131/ESE 131: Introduction to Physical Oceanography and Climate,E-PSCI 131/ENG-SCI 131/ESE 131
COMPSCI 289: Biologically-inspired Multi-agent Systems,COMPSCI 289
FRSEMR 51E: The Story of the Alternating Sign Matrix Conjecture,FRSEMR 51E
STAT 217: Topics in high-dimensional statistics: methods from statistical physics,STAT 217
PHYSICS 260B: Introduction to quantum information II,PHYSICS 260B
