Name,code
E-PSCI 234: Topics in Generalized Stability Theory,E-PSCI 234
STAT 303HFA: The Art of Communicating and Teaching Statistics,STAT 303HFA
ASTRON 205: Machine Learning for Astrophysicists,ASTRON 205
AFVS 330R/VES 330R: Teaching Workshop,AFVS 330R/VES 330R
ECON 2150: The Econometrics of Machine Learning (and other 'Big Data' Techniques),ECON 2150
ECON 1346: Closed Borders and Crowded Buses: The Economics of Human Mobility,ECON 1346
ENG-SCI 190: Introduction to Materials Science and Engineering,ENG-SCI 190
APMTH 215: Fundamentals of Biological Signal Processing,APMTH 215
PSY 2303: Computational Neuroscience in Practice,PSY 2303
STAT 212: Probability II,STAT 212
MCB 198: Advanced Mathematical Techniques for Modern Biology,MCB 198
COMPSCI 229CR: Topics in Theoretical Computer Science: Spectral Graph Theory in CS,COMPSCI 229CR
HDS 3750/RELIGION 1615: The Bhagavad Gita and Its Commentators,HDS 3750/RELIGION 1615
HISTSCI 188V: Data and Democracy,HISTSCI 188V
HIST-LIT 90EE: Fighting the Climate Crisis,HIST-LIT 90EE
COMPSCI 152: Programming Languages,COMPSCI 152
"PHYSICS 264: Lie Algebras, Representations and Quantum Mechanics",PHYSICS 264
E-PSCI 220: A Survey of Planetary Sciences,E-PSCI 220
ECON 980BB: Behavioral Economics,ECON 980BB
APMTH 203: Introduction to Disordered Systems and Stochastic Processes,APMTH 203
HISTSCI 188V: Technology and Democracy,HISTSCI 188V
BE 128: Introduction to Biomedical Imaging and Systems,BE 128
PSY 980RB: How to Reason Better,PSY 980RB
E-PSCI 132/ESE 132: Introduction to Meteorology and Climate,E-PSCI 132/ESE 132
GENED 1076: Equity and Excellence in K12 American Schools,GENED 1076
ENG-SCI 239: Advanced Innovation in Science and Engineering: Conference Course,ENG-SCI 239
ENG-SCI 139: Innovation in Science and Engineering: Conference Course,ENG-SCI 139
PHYSCI 50: Computing for Science Studio,PHYSCI 50
ENG-SCI 156: Signals and Communications,ENG-SCI 156
PHYSICS 15B: Introductory Electromagnetism and Statistical Physics,PHYSICS 15B
MBB 980M: Functional Neuroimaging of Psychiatric Disorders: Insights into the Human Brain-Mind,MBB 980M
GENED 1031/SCIPHUNV 26: Finding Our Way,GENED 1031/SCIPHUNV 26
E-PSCI 122/ESE 122: Designing Satellite Missions: Research Methods through the Lens of Earth Observing Systems,E-PSCI 122/ESE 122
"FRSEMR 51T: The Universe: Its Origin, Evolution, and Major Puzzles",FRSEMR 51T
NEURO 140/NEUROBIO 240: Biological and Artificial Intelligence,NEURO 140/NEUROBIO 240
"FRSEMR 50Z: CRISPR, Genome Editing, and the Future of Medicine",FRSEMR 50Z
E-PSCI 102/ESE 102: Data Analysis and Statistical Inference in the Earth and Environmental Sciences,E-PSCI 102/ESE 102
E-PSCI 161/ENG-SCI 161/ESE 161: Applied Environmental Toxicology,E-PSCI 161/ENG-SCI 161/ESE 161
"STAT 221: Computational Tools for Statistical Learning: Approximation, Optimization, and Monte Carlo",STAT 221
PSY 2170: Developmental Proseminar,PSY 2170
GOV 94AS: The Politics of Virtual Realities,GOV 94AS
LIFESCI 50A: Integrated Science,LIFESCI 50A
PHIL 193: Indian Philosophy,PHIL 193
STAT 303HFB: The Art and Practice of Teaching Statistics,STAT 303HFB
"CHEM 177: The Chemistry, Biology, and Societal Implications of Genome Editing",CHEM 177
STAT 139: Linear Models,STAT 139
GENED 1167: Climate Crossroads,GENED 1167
COMPSCI 283: Computer Vision,COMPSCI 283
ENG-SCI 29/SCI 6338: Introduction to Computational Design,ENG-SCI 29/SCI 6338
"APMTH 104: Complex and Fourier Analysis with Applications to Art, Science and Engineering",APMTH 104
PSY 1201: Your Brain on Drugs: Psychopharmacology,PSY 1201
STAT 185: Introduction to Dimension Reduction,STAT 185
BE 191: Introduction to Biomaterials,BE 191
GENED 1029/SCIPHUNV 20: What is Life? From Quarks to Consciousness,GENED 1029/SCIPHUNV 20
PHYSICS 267: Higher Representations in Physics and Mathematics,PHYSICS 267
ASTRON 2: Celestial Navigation,ASTRON 2
"PSY 1611: Develop. Disabilities: Neurobio., Treatment, Implications for Health & Education Policy",PSY 1611
COMPSCI 181: Machine Learning,COMPSCI 181
GOV 1005/GOV 50: Data,GOV 1005/GOV 50
MCB 111: Mathematics in Biology,MCB 111
STAT 109: Intro to Statistical Modelling,STAT 109
APMTH 122: Convex Optimization and Its Applications,APMTH 122
NEURO 130/NEUROBIO 230: Visual Recognition: Computational and biophysical perspective,NEURO 130/NEUROBIO 230
STAT 139: Statistical Sleuthing Through Linear Models,STAT 139
LING 106: Knowledge of Meaning,LING 106
STAT 139: Introduction to Linear Models,STAT 139
ECON 2035: Psychology and Economic Theory,ECON 2035
GENED 1037: Experiments that Changed Our World,GENED 1037
ECON 970: Tutorial - Sophomore Year,ECON 970
GENED 1037: Great Experiments that Changed Our World,GENED 1037
HISTSCI 282: Genre and Knowledge,HISTSCI 282
EDST 137/SOC-STD 68UE: Leading Change in City Schools: Urban Education Reform in Action,EDST 137/SOC-STD 68UE
STAT 111: Introduction to Theoretical Statistics,STAT 111
PSY 1052: The Application of fMRI in Cognitive Neuroscience Research,PSY 1052
"PHYSCI 3: Electromagnetism, Circuits, Waves, Optics, and Imaging",PHYSCI 3
STAT 317: Computational Optimal Transport,STAT 317
CELTIC 137: Celtic Mythology,CELTIC 137
TDM 109: Beginning Acting Through Scene Study and Monologue Work,TDM 109
ASTRON 16: Stellar and Planetary Astronomy,ASTRON 16
GENED 1080: How Music Works: Engineering the Acoustical World,GENED 1080
STAT 185: Introduction to Unsupervised Learning,STAT 185
PHYSICS 16: Mechanics and Special Relativity,PHYSICS 16
TDM 130R: Directing,TDM 130R
GENED 1137: The Challenge of Human Induced Climate Change: Transitioning to a Post Fossil Fuel Future,GENED 1137
E-PSCI 6/ENG-SCI 6/ESE 6: Introduction to Environmental Science and Engineering,E-PSCI 6/ENG-SCI 6/ESE 6
STAT 131: Introduction to Time Series & Prediction,STAT 131
FRSEMR 61Q: Language: The Origins of Meaning,FRSEMR 61Q
PHYSICS 143A: Quantum Mechanics I,PHYSICS 143A
FRSEMR 42H: The U.S. Energy Revolution and its Implications,FRSEMR 42H
PHYSICS 101: Foundations of Theoretical Physics,PHYSICS 101
"ECON 1000A/ECON 1000B: Growth, Technology, Inequality, and Education",ECON 1000A/ECON 1000B
ASTRON 130: Cosmology,ASTRON 130
CELTIC 111: Shapeshifting and Identity in Celtic Traditions,CELTIC 111
PSY 1652R: Laboratory in Early Cognitive Development,PSY 1652R
SWAHILI AA: Elementary Swahili,SWAHILI AA
ENG-SCI 228: Biologically-Inspired Materials,ENG-SCI 228
ENGLISH 182: Science Fiction,ENGLISH 182
SCIPHUNV 22: The Unity of Science: From the Big Bang to the Brontosaurus and Beyond,SCIPHUNV 22
ASTRON 22: The Unity of Science: From the Big Bang to the Brontosaurus and Beyond,ASTRON 22
"ECON 1000/ENGLISH 195EC: Growth, Technology, Inequality, and Education",ECON 1000/ENGLISH 195EC
GOV 1006/GOV 52: Models,GOV 1006/GOV 52
MCB 112: Biological Data Analysis,MCB 112
SCRB 152: Asking Cells Who They Are: Computational Transcriptomics Using RNA-Seq,SCRB 152
MBB 980V: Neuroimaging and Big Data in Connectomics: Advances in Understanding the Wiring of the Brain,MBB 980V
NEURO 1401/PSY 1401: Computational Cognitive Neuroscience: Building Models of the Brain,NEURO 1401/PSY 1401
CELTIC 138: The Mabinogion: Stories from Medieval Wales,CELTIC 138
GOV 94DB: Meritocracy and Its Critics,GOV 94DB
LIFESCI 50B: Integrated Science,LIFESCI 50B
ENG-SCI 163/ESE 163: Pollution Control in Aquatic Ecosystems,ENG-SCI 163/ESE 163
"PHYSCI 12B/PHYSICS 12B: Electromagnetism and Statistical Physics from an Analytic, Numerical and Experimental Perspective",PHYSCI 12B/PHYSICS 12B
ECON 990B: Tutorial - Senior Year,ECON 990B
PSY 1654: Topics in Cognitive Development: Seminar,PSY 1654
STAT 141: Introduction to Spatial Statistics,STAT 141
"HDS 3070/RELIGION 64: Krishna and Christ: Text, Practice, Person, Experience",HDS 3070/RELIGION 64
APMTH 233/ENG-SCI 203: Interplay between Control and Learning,APMTH 233/ENG-SCI 203
HDS 3751/RELIGION 1059: Who Needs God? Rethinking God in Light of Hindu and Christian Theologies,HDS 3751/RELIGION 1059
MBB 980V: Connectomics: The Functional and Structural Wiring of the Human Brain,MBB 980V
STAT 141: Spatial Statistics,STAT 141
MUSIC 220R: History of Music Theory,MUSIC 220R
ESPP 78: Environmental Politics,ESPP 78
GOV 20: Foundations of Comparative Politics,GOV 20
GOV 40: International Conflict and Cooperation,GOV 40
MBB 980V: The Functional and Structural Human Brain Connectome,MBB 980V
EASTD 198: Political Parties of East Asia,EASTD 198
SOC-STD 40: Philosophy and Methods of the Social Sciences,SOC-STD 40
HISTSCI 284: Algorithms,HISTSCI 284
ECON 1745: Corporate Finance,ECON 1745
"SOCIOL 233: Networks, Stratification, and Emergent Social Structure",SOCIOL 233
HISTSCI 185: Communicating Science: From Print Culture to Cybersocieties,HISTSCI 185
STAT 107: Introduction to Business and Financial Statistics,STAT 107
FYSEMR 73T: Defense Against the Dark Arts (Cybersecurity Edition),FYSEMR 73T
ENG-SCI 26: Humanity and its Challenges: Systems Thinking and Approaches,ENG-SCI 26
ENGLISH 90BD: Boredom,ENGLISH 90BD
"PHYSCI 12B: Electromagnetism and Quantum Physics from an Analytic, Numerical and Experimental Perspective",PHYSCI 12B
ECON 2059: Decision Theory,ECON 2059
COMPSCI 283/COMPSCI 2831: Advanced Computer Vision,COMPSCI 283/COMPSCI 2831
"SOCIOL 124: Stratification, Social Structure, and Networks",SOCIOL 124
GENED 1125: Artificial & Natural Intelligence,GENED 1125
COMPSCI 90NBR/DPI 687: The Ethics and Governance of Artificial Intelligence,COMPSCI 90NBR/DPI 687
LING 98A: Group Tutorial - Junior Year,LING 98A
APCOMP 209A/COMPSCI 1090A/COMPSCI 109A/STAT 109A/STAT 121A: Data Science 1: Introduction to Data Science,APCOMP 209A/COMPSCI 1090A/COMPSCI 109A/STAT 109A/STAT 121A
ENG-SCI 250: Information Theory,ENG-SCI 250
MCB 65: Physical Biochemistry: Understanding Macromolecular Machines,MCB 65
OEB 212R: Advanced Topics in Plant Physiology,OEB 212R
ASTRON 5: Astrosociology,ASTRON 5
ENG-SCI 53: Quantitative Physiology as a Basis for Bioengineering,ENG-SCI 53
GENED 1071: African Spirituality and the Challenges of Modern Times,GENED 1071
FRSEMR 51X/FYSEMR 51X: Changing Perspectives: the Science of Optics in the Visual Arts,FRSEMR 51X/FYSEMR 51X
"CELTIC 139: Small Nation, Big Ideas: Wales 1900—2023",CELTIC 139
COMPSCI 37/ECON 1071: Incentives in the Wild: from Tanking in Sports to Mining Cryptocurrencies,COMPSCI 37/ECON 1071
STAT 100: Introduction to Quantitative Methods for the Social Sciences and Humanities,STAT 100
ECON 1410/SUP 125: Public Economics: Designing Government Policy,ECON 1410/SUP 125
GOV 94KL: Advanced Topics in Formal Political Economy,GOV 94KL
ECON 2052: Game Theory I: Equilibrium Theory,ECON 2052
ENG-SCI 94: Entrepreneurship and Innovation: Practical and Academic Insights,ENG-SCI 94
FRSEMR 50R: What Do You See in the Night Sky?,FRSEMR 50R
SOCIOL 1145: Children’s Rights and Youth Participation,SOCIOL 1145
"PHYSCI 12A: Mechanics and Statistical Physics from an Analytic, Numerical and Experimental Perspective",PHYSCI 12A
ECON 1723: Capital Markets,ECON 1723
"HDS 3931/RELIGION 1661: The Yoga Sutras: Text, Meaning, Purpose",HDS 3931/RELIGION 1661
E-PSCI 162/ENG-SCI 162: Hydrology and Environmental Geomechanics,E-PSCI 162/ENG-SCI 162
COMPSCI 282R: Topics in Machine Learning: Inverse Problems in Reinforcement Learning-with healthcare applications,COMPSCI 282R
ENG-SCI 28: Science Technology and Society,ENG-SCI 28
SCIPHUNV 26: Primitive Navigation,SCIPHUNV 26
"ECON 985GB: Research in Finance, Trade, International Economics, and Econometrics",ECON 985GB
COMPSCI 187/COMPSCI 1870: Introduction to Computational Linguistics and Natural-language Processing,COMPSCI 187/COMPSCI 1870
GOV 1368/SUP 447: The Politics of American Education,GOV 1368/SUP 447
GOV 94CM: International Law and International Organizations,GOV 94CM
"DES 3479/PHIL 166T: Philosophy of Technology: From Marx and Heidegger to AI, Genome Editing and Geoengineering (HKS)",DES 3479/PHIL 166T
"TDM 90BR: Bodies and the Metaverse: Performing ""The Singularity Play""",TDM 90BR
CLS-STDY 112: Regional Study: Sicily,CLS-STDY 112
BE 124/ENG-SCI 224: Biomechanics of Movement and Assistive Robotics,BE 124/ENG-SCI 224
ECON 1338: Inequality and Poverty,ECON 1338
GOV 97: Tutorial - Sophomore Year,GOV 97
ENGLISH 195BD: The Dark Side of Big Data,ENGLISH 195BD
MUSIC 250HFB: Colloquium on Teaching Pedagogy,MUSIC 250HFB
COMPSCI 196/EDU T217: Designing K–12 Computer Science Learning Experiences,COMPSCI 196/EDU T217
GOV 1740: International Law and Institutions,GOV 1740
ECON 1818: Economics of Discontinuous Change,ECON 1818
SOCIOL 98AB: Junior Tutorial: Urban Politics in the Global City,SOCIOL 98AB
"ENG-SCI 28: Technology, Ethics, and Society",ENG-SCI 28
GENED 1131: Loss,GENED 1131
GREEK 104: Herodotus,GREEK 104
AFRAMER 120X: African American Theatre,AFRAMER 120X
ECON 10A: Principles of Economics,ECON 10A
MUSIC 14/MUSIC 14A/MUSIC 14B: Harvard-Radcliffe Collegium Musicum,MUSIC 14/MUSIC 14A/MUSIC 14B
PSY 1019: Using Data for Justice,PSY 1019
GOV 1010: Survey Research Methods,GOV 1010
ECON 1152/ECON 50/EDU A218/SUP 135: Using Big Data to Solve Economic and Social Problems,ECON 1152/ECON 50/EDU A218/SUP 135
GOV 2001: Quantitative Social Science Methods I,GOV 2001
ECON 50A/SUP 135: Using Big Data to Solve Economic and Social Problems with Laboratory Component,ECON 50A/SUP 135
GOV 2001: Advanced Quantitative Research Methodology,GOV 2001
COMPSCI 51: Abstraction and Design in Computation,COMPSCI 51
GOV 1002: Advanced Quantitative Political Methodology,GOV 1002
GOV 2006: Formal Models of Domestic Politics,GOV 2006
LING 111: First Language Acquisition,LING 111
PSY 3260: Conceptual Development: Research Seminar,PSY 3260
"HISTSCI 285/HISTSCI 2985/IGA 513: Science, Power, and Politics",HISTSCI 285/HISTSCI 2985/IGA 513
GENED 1071: Wakanda Revisited: African Spirituality in Ancient and Modern Times,GENED 1071
ENGLISH 52: Poets: Poetry and Everything,ENGLISH 52
"HAA 198M: Native Books, Images and Things in 16th & 17th Century New Spain and Peru",HAA 198M
PSY 1055: In Search of the Perfect School,PSY 1055
PSY 1900: Introduction to Statistics for the Behavioral Sciences,PSY 1900
TDM 180B: Art for the not yet and the yet to be,TDM 180B
GENED 1079: Why Is There No Cure for Health?,GENED 1079
ENGLISH 98R: Tutorial - Junior Year,ENGLISH 98R
EDU A816/EMR 129: Education in Armed Conflict,EDU A816/EMR 129
GOV 2752: Strategic Models in International Relations,GOV 2752
ENG-SCI 291/HAA 177X: Nano Micro Macro: Adaptive Material Laboratory,ENG-SCI 291/HAA 177X
GENED 1066: Rationality,GENED 1066
EMREAS 20: Why is There No Cure for Health Care?,EMREAS 20
MICROBI 213: Social Issues in Biology,MICROBI 213
ESPP 11: Sustainable Development,ESPP 11
ECON 1460: Economics of Health Care Policy,ECON 1460
"APMTH 232/ENG-SCI 202: Learning, Estimation, and Control of Dynamical Systems",APMTH 232/ENG-SCI 202
APMTH 158/ENG-SCI 158: Feedback Control Systems: Analysis and Design,APMTH 158/ENG-SCI 158
APMTH 104: Series Expansions and Complex Analysis,APMTH 104
APMTH 226: Theory of Neural Computation,APMTH 226
APMTH 202: Physical Mathematics II,APMTH 202
APMTH 220: Geometric Methods for Machine Learning,APMTH 220
APMTH 205: Advanced Scientific Computing: Numerical Methods,APMTH 205
"APMTH 104: Complex Analysis and Series Expansions for Applications to Science, Engineering and Finance",APMTH 104
APMTH 158/ENG-SCI 158: Introduction to Optimal Control and Estimation,APMTH 158/ENG-SCI 158
APMTH 107: Graph Theory and Combinatorics,APMTH 107
APCOMP 227/APMTH 227: Computational Methods in the Physical Sciences,APCOMP 227/APMTH 227
APMTH 201: Physical Mathematics I,APMTH 201
"APMTH 207: Advanced Scientific Computing: Stochastic Methods for Data Analysis, Inference and Optimization",APMTH 207
APMTH 216: Inverse Problems in Science and Engineering,APMTH 216
APMTH 104: Complex and Fourier Analysis with Applications to Science and Engineering,APMTH 104
APMTH 217: Patterns,APMTH 217
APMTH 226: Neural Computation,APMTH 226
APMTH 230/PHYSICS 230: Active Matter,APMTH 230/PHYSICS 230
PHYSICS 201: Data Analysis for Physicists,PHYSICS 201
PHYSICS 201: Data Analysis for Physical Sciences,PHYSICS 201
